"","time","sobs","shannon","simpson","ace","chao"
"51","control6-early disease",48,1.3044265,0.3808815,207.720983,106.875
"52","control6-early post partum",201,3.021294,0.1315675,226.606066,224.0504655
"53","control6-early pre-onset",215.5,3.0785175,0.1194765,244.8892795,249.1875
"54","control6-late pre-onset",52.5,1.03929,0.431464,73.8530255,75.0555555
"55","control7-early disease",43.5,0.6154175,0.7375125,63.346306,61.9375
"56","control7-early post partum",199.5,2.9277935,0.147178,221.6065195,217.1
"57","control7-early pre-onset",134.5,1.923967,0.3051875,188.420559,182.106061
"58","control7-late pre-onset",68,1.0009195,0.5001475,151.506094,130.8055555
"59","control8-early disease",30,1.045743,0.477315,91.962963,43
"60","control8-early post partum",196,3.098944,0.120599,205.325271,204.26087
"61","control8-early pre-onset",188,3.039265,0.129717,205.764791,209.9375
"62","control8-late pre-onset",18,0.738993,0.646023,25.92,21.75
"63","control9-early disease",35,0.469488,0.807087,46.762667,44.166667
"64","control9-early post partum",124,0.807178,0.751341,156.895872,151.789474
"65","control9-early pre-onset",94,0.621595,0.759542,126.356482,115.75
"66","control9-late pre-onset",190,2.87642,0.136247,205.61391,204.285714
"67","LOS1-early disease",37,0.343211333333333,0.845465333333333,77.958307,53.9444443333333
"68","LOS1-early post partum",183.5,3.128352,0.0840915,202.708941,200.238182
"69","LOS1-early pre-onset",185,3.065177,0.092087,208.516851,204.84
"70","LOS1-late pre-onset",73.5,0.822196,0.652367,92.0210545,82.7333335
"71","LOS2-early disease",56,0.539877666666667,0.769790333333333,103.672129666667,75.4588236666667
"72","LOS2-early post partum",177,3.171081,0.078088,196.396931,194.181818
"73","LOS2-early pre-onset",203,3.1477,0.090713,232.301047,233.272727
"74","LOS2-late pre-onset",15,0.36779,0.813688,41.093616,43
"75","LOS3-early disease",35,0.557306,0.7127065,102.189074,57.8333335
"76","LOS3-early post partum",127,1.891036,0.396379,170.435741,160.1944445
"77","LOS3-early pre-onset",106,1.840013,0.306717,147.468482,129.5166665
"78","LOS3-late pre-onset",42.5,0.6494095,0.740633,61.4177345,58.4545455
"79","NEC1-early disease",58.6666666666667,0.566656,0.725933,103.949425666667,88.279762
"80","NEC1-early post partum",191,3.151721,0.108972,206.371491,204.636364
"81","NEC1-early pre-onset",28,0.467931,0.786398,40.244856,41.75
"82","NEC1-late pre-onset",17,0.492361,0.766331,32.257175,22
"83","NEC2-early disease",76,0.204495,0.948095,142.309652,112.25
"84","NEC2-early post partum",184,3.089228,0.085687,253.45744,229.15
"85","NEC2-early pre-onset",195,3.075407,0.107892333333333,225.915031666667,230.220981
"86","NEC2-late pre-onset",129.5,1.708131,0.513948,153.199681,147.427778
"87","NEC3-early disease",42,0.7988435,0.6140965,119.077908,73.6875
"88","NEC3-early post partum",193,3.142038,0.080324,225.136752,217.666667
"89","NEC3-early pre-onset",139,1.9780865,0.367605,189.008351,168.3223685
"90","NEC3-late pre-onset",62.6666666666667,0.952320666666667,0.554474,98.450066,73.3222223333333
"91","NEC4-early disease",30,0.765498,0.685923,34.86724,35
"92","NEC4-early post partum",203,3.181506,0.085709,222.030558,218.535714
"93","NEC4-early pre-onset",38.5,0.874966,0.575406,113.3436615,67.5833335
"94","NEC4-late pre-onset",51,1.115877,0.476439,70.088415,66.111111
